"ID","target","X20aa07010","X963a49cdc","X26fc93eb7","X0572565c2","X66ace2992","fb49e4212","X6619d81fc","X6eef030c1","fc99f9426","X1db387535","b43a7cfd5","X024c577b9","X2ec5b290f","X0ff32eb98","X58e056e12","X241f0f867","X1931ccfdd","X58e2e02e6","X9fd594eec","fb0f5dbfe","X91f701ba2","X703885424","eeb9cd3aa","X324921c7b","X58232a6fb","X491b9ee45","d6bb78916","X70feb1494","adb64ff71","X62e59a501","X15ace8c9f","X5c6487af1","f190486d6","f74e8f13d","c5a231d81","e176a204a","X1702b5bf0","X190db8488","c47340d97","X23310aa6f"
"e6df75d80",600000,370000,60666.66,400000,60000,8120000,380000,814800,922000,500000,1878571.42,950000,430000,450000,160000,374000,0,0,0,2300000,4900000,12000000,448666.66,356000,1933333.34,35050000,609200,908000,406000,5450500,3244909.1,16733333.34,267428.58,1838333.34,1304800,2352551.72,307000,2186000,1359000,280000,528666.66
"eacc7ab9e",440000,1563411.76,1563411.76,1563411.76,1563411.76,1563411.76,1563411.76,1563411.76,115636.36,1563411.76,1563411.76,1563411.76,1563411.76,1563411.76,1563411.76,1563411.76,1563411.76,1563411.76,247166.66,834800,1015000,1563411.76,1563411.76,296444.44,1563411.76,1563411.76,1563411.76,1563411.76,1563411.76,1563411.76,1563411.76,540000,1563411.76,550000,1563411.76,1563411.76,1563411.76,1563411.76,1563411.76,1563411.76,1563411.76
"f080bc65d",5352666.66,1448888.88,547000,707000,4900000,25300000,819750,356000,147090.9,922000,2300000,23985000,2190000,25100000,950000,14145000,40000,400000,16818666.66,2286500,8260400,16733333.34,0,0,2090000,30000000,4870000,450000,600000,370000,22134000,3420000,11115200,10491200,2253333.34,908000,0,3252500,374000,430000,1838333.34
"f0a57697d",466461.54,540000,1563411.76,1563411.76,1563411.76,1563411.76,1563411.76,1563411.76,247166.66,1563411.76,1563411.76,1563411.76,1015000,1563411.76,1563411.76,115636.36,1563411.76,1563411.76,440000,550000,834800,1563411.76,1563411.76,3076666.66,1563411.76,1563411.76,1563411.76,1563411.76,1563411.76,1563411.76,1563411.76,296444.44,1563411.76,0,1563411.76,1563411.76,1563411.76,1563411.76,1563411.76,1563411.76,1563411.76
"f51433ccc",477800,3530500,11973333.34,5352666.66,2190000,282333.34,42000,3420000,121000,14145000,8260400,7279000,0,4005500,2090000,20000000,1554666.66,3012000,2779666.66,5187333.34,3095200,1448888.88,10491200,588000,111791333.3,1859333.34,0,1060000,16818666.66,23985000,3862000,6814000,3056888.88,1227333.34,10814666.66,3252500,147090.9,972000,450000,30000000,2286500
"f5fcec8dd",588000,1859333.34,16818666.66,0,3252500,5352666.66,11973333.34,2190000,3530500,23985000,450000,3862000,972000,10814666.66,819750,7279000,3056888.88,2286500,6814000,20000000,1060000,30000000,147090.9,3095200,42000,4005500,8260400,111791333.3,3420000,22134000,282333.34,0,10491200,121000,3012000,40000,1448888.88,1554666.66,2090000,25100000,14145000
"fae83c142",400000,12000000,466461.54,1600000,1563411.76,1586888.88,1477600,834800,307000,540000,115636.36,5450500,60000,310000,1563411.76,500000,0,0,406000,528666.66,1878571.42,1015000,440000,609200,160000,280000,550000,1359000,3076666.66,1563411.76,3513333.34,814800,3147200,448666.66,75000,1563411.76,296444.44,2352551.72,1563411.76,1563411.76,247166.66
"fba64a995",267428.58,1878571.42,75000,3147200,540000,0,310000,247166.66,609200,834800,296444.44,60000,500000,160000,1563411.76,814800,3513333.34,466461.54,0,406000,307000,115636.36,1600000,448666.66,280000,1359000,440000,12000000,0,1563411.76,2352551.72,528666.66,1586888.88,400000,1477600,1563411.76,550000,5450500,1015000,1563411.76,3076666.66
"fcf9edf33",3530500,42000,14145000,1448888.88,25300000,147090.9,2286500,22134000,111791333.3,40000,25100000,3056888.88,282333.34,16818666.66,400000,1554666.66,0,2190000,7279000,972000,4005500,819750,450000,1859333.34,3012000,11973333.34,30000000,10814666.66,23985000,11115200,10491200,3862000,8260400,1060000,3420000,707000,2090000,5352666.66,2253333.34,547000,3252500
"fd0c7cfc2",1359000,75000,1563411.76,1563411.76,1563411.76,115636.36,834800,1563411.76,310000,1563411.76,1563411.76,1600000,3147200,247166.66,1563411.76,1586888.88,296444.44,1563411.76,2352551.72,3513333.34,1477600,1563411.76,1563411.76,160000,3076666.66,0,1563411.76,466461.54,1563411.76,1563411.76,550000,0,1015000,280000,540000,1563411.76,1563411.76,440000,1563411.76,1563411.76,1563411.76
"fef33cb02",528666.66,2352551.72,550000,247166.66,1563411.76,0,1600000,1563411.76,60000,1563411.76,1563411.76,310000,160000,3147200,1563411.76,280000,466461.54,296444.44,1878571.42,12000000,5450500,1563411.76,834800,500000,1586888.88,0,540000,3513333.34,115636.36,1563411.76,75000,1359000,3076666.66,814800,440000,1563411.76,1563411.76,1477600,1563411.76,1563411.76,1015000
